"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
32001484,"'A' PRECIOUS ANGELDAYCARE","916 SOUTH MINERALSPRINGS ROADDURHAM,NC27703(919) 819-7786",Family CC Home,"Three Star FamilyCC Home License"
39000233,1ST PLACE ACADEMY,"1002 N DURHAM AVECREEDMOOR,NC27522(919) 528-9378",Center,"Three Star CenterLicense"
25000534,"3 C'S COX CHILDCARECENTER","403 NINTH STREETNEW BERN,NC28562(252) 288-5809",Center,"Five Star CenterLicense"
36000578,4 KIDZ ONLY INC.,"602 BESSEMER CITY ROADGASTONIA,NC28052(704) 691-7945",Center,"Three Star CenterLicense"
49000379,"A BETTER PLACECHRISTIAN ACADEMY","437 HILLCREST DRIVESTATESVILLE,NC28677(704) 872-7779",Center,"Four Star CenterLicense"
34000361,"A BETTER WORLDLEARNING CENTER","317 E 33RD STWINSTON-SALEM,NC27105(336) 725-7358",Center,"Four Star CenterLicense"
32001309,"A BRILLIANTBEGINNING","2707 E SHOREHAM STREETDURHAM,NC27707(919) 328-9496",Family CC Home,"Five Star Family CCHome License"
60001713,"A CHILD'S CHOICELEARNING CENTER II","322 S GARDNER AVECHARLOTTE,NC28208(704) 374-1441",Center,"Five Star CenterLicense"
32002364,"A Child's GardenChildcare","2616 S Roxboro StreetDURHAM,NC27707(919) 943-6408",Family CC Home,"Temporary FCCHLicense"
47000307,"A CHILD'S JOYLEARNING CENTER","608 SOUTH BUCKEYE DRRAEFORD,NC28376(910) 670-8225",Family CC Home,"One Star Family CCHome License"
97000300,A CHILD'S LIFE,"1302 2ND STREETNORTHWILKESBORO,NC28659(336) 818-2333",Center,"Four Star CenterLicense"
74000793,A CHILD'S PLACE,"532 MOYE BLVDGREENVILLE,NC27835(252) 320-7555",Center,"Five Star CenterLicense"
30000059,"A CHILD'S WORLDLEARNING CENTERBERMUDA RUN","126 COMMERCE DRBERMUDA RUN,NC27006(336) 940-3975",Center,"Five Star CenterLicense"
34000740,"A CHILD'S WORLDLEARNING CENTERCLEMMONS","2005 LEWISVILLECLEMMONS ROADCLEMMONS,NC27012(336) 766-8222",Center,"Four Star CenterLicense"
34000023,"A CHILD'S WORLDLEARNING CENTERDOWNTOWN","702 N CHERRY STREETWINSTON-SALEM,NC27101(336) 721-0105",Center,"Four Star CenterLicense"
34000868,"A CHILD'S WORLDLEARNING CENTERSOUTH","1290 HARTMAN PLAZADRIVEWINSTON-SALEM,NC27127(336) 764-0670",Center,"Five Star CenterLicense"
